     1→- main
     2→  - heading "🏀 21 matchs" [level=2, ref=e8]
     3→    - StaticText "🏀"
     4→    - StaticText "21"
     5→    - StaticText " "
     6→    - StaticText "matchs"
     7→  - StaticText "Maj"
     8→  - StaticText " "
     9→  - StaticText "1:45"
    10→  - button [ref=e9]
    11→  - generic
    12→    - generic
    13→      - StaticText "mercredi 15 juillet"
    14→      - StaticText "2"
    15→      - StaticText " "
    16→      - StaticText "matchs"
    17→    - StaticText "TERMINÉ"
    18→    - StaticText "2"
    19→    - StaticText "WNBA"
    20→    - generic
    21→      - StaticText "WNBA"
    22→      - StaticText "TERMINÉ"
    23→      - image "Chicago Sky"
    24→      - StaticText "Chicago Sky"
    25→      - StaticText "8-16"
    26→      - button "Ajouter aux favoris" [ref=e18]
    27→      - StaticText "95"
    28→      - StaticText ":"
    29→      - StaticText "90"
    30→      - button "Ajouter aux favoris" [ref=e19]
    31→      - StaticText "Seattle Storm"
    32→      - StaticText "6-20"
    33→      - image "Seattle Storm"
    34→      - button "Voir le résumé" [ref=e20]
    35→      - button "Suivre" [ref=e21]
    36→        - StaticText "Suivre"
    37→      - button "Résumé vidéo" [ref=e22]
    38→    - generic
    39→      - StaticText "WNBA"
    40→      - StaticText "TERMINÉ"
    41→      - image "Minnesota Lynx"
    42→      - StaticText "Minnesota Lynx"
    43→      - StaticText "19-6"
    44→      - button "Ajouter aux favoris" [ref=e23]
    45→      - StaticText "96"
    46→      - StaticText ":"
    47→      - StaticText "87"
    48→      - button "Ajouter aux favoris" [ref=e24]
    49→      - StaticText "Los Angeles Sparks"
    50→      - StaticText "10-13"
    51→      - image "Los Angeles Sparks"
    52→      - button "Voir le résumé" [ref=e25]
    53→      - button "Suivre" [ref=e26]
    54→        - StaticText "Suivre"
    55→      - button "Résumé vidéo" [ref=e27]
    56→  - generic
    57→    - generic
    58→      - StaticText "Aujourd'hui"
    59→      - StaticText "2"
    60→      - StaticText " "
    61→      - StaticText "matchs"
    62→    - StaticText "WNBA"
    63→    - StaticText "1"
    64→    - generic
    65→      - StaticText "WNBA"
    66→      - StaticText "Aujourd'hui 11:00 PM"
    67→      - image "Washington Mystics"
    68→      - StaticText "Washington Mystics"
    69→      - StaticText "12-10"
    70→      - button "Ajouter aux favoris" [ref=e28]
    71→      - StaticText "VS"
    72→      - button "Ajouter aux favoris" [ref=e29]
    73→      - StaticText "Portland Fire"
    74→      - StaticText "10-14"
    75→      - image "Portland Fire"
    76→      - button "Regarder" [ref=e30]
    77→      - button [ref=e31]
    78→      - button "Suivre" [ref=e32]
    79→        - StaticText "Suivre"
    80→    - generic
    81→      - heading "Regarder en direct" [level=2, ref=e33]
    82→      - paragraph
    83→        - StaticText "Washington Mystics vs Portland Fire"
    84→      - button [ref=e34]
    85→    - paragraph
    86→      - StaticText "Aucun flux gratuit trouvé pour ce match"
    87→    - paragraph
    88→      - StaticText "Les liens redirigent vers des sites tiers. GoalStream ne héberge aucun contenu."
    89→    - paragraph
    90→      - StaticText "WNBA • Washington Mystics vs Portland Fire"
    91→    - StaticText "TERMINÉ"
    92→    - StaticText "1"
    93→    - StaticText "WNBA"
    94→    - generic
    95→      - StaticText "WNBA"
    96→      - StaticText "TERMINÉ"
    97→      - image "Indiana Fever"
    98→      - StaticText "Indiana Fever"
    99→      - StaticText "14-10"
   100→      - button "Ajouter aux favoris" [ref=e35]
   101→      - StaticText "75"
   102→      - StaticText ":"
   103→      - StaticText "88"
   104→      - button "Ajouter aux favoris" [ref=e36]
   105→      - StaticText "Golden State Valkyries"
   106→      - StaticText "18-7"
   107→      - image "Golden State Valkyries"
   108→      - button "Voir le résumé" [ref=e37]
   109→      - button "Suivre" [ref=e38]
   110→        - StaticText "Suivre"
   111→      - button "Résumé vidéo" [ref=e39]
   112→  - generic
   113→    - generic
   114→      - StaticText "Demain"
   115→      - StaticText "4"
   116→      - StaticText " "
   117→      - StaticText "matchs"
   118→    - StaticText "WNBA"
   119→    - StaticText "3"
   120→    - generic
   121→      - StaticText "WNBA"
   122→      - StaticText "Demain 11:30 PM"
   123→      - image "Indiana Fever"
   124→      - StaticText "Indiana Fever"
   125→      - StaticText "14-10"
   126→      - button "Ajouter aux favoris" [ref=e40]
   127→      - StaticText "VS"
   128→      - button "Ajouter aux favoris" [ref=e41]
   129→      - StaticText "Seattle Storm"
   130→      - StaticText "6-20"
   131→      - image "Seattle Storm"
   132→      - button "Regarder" [ref=e42]
   133→      - button [ref=e43]
   134→      - button "Suivre" [ref=e44]
   135→        - StaticText "Suivre"
   136→    - generic
   137→      - StaticText "WNBA"
   138→      - StaticText "Demain 11:30 PM"
   139→      - image "Toronto Tempo"
   140→      - StaticText "Toronto Tempo"
   141→      - StaticText "10-14"
   142→      - button "Ajouter aux favoris" [ref=e45]
   143→      - StaticText "VS"
   144→      - button "Ajouter aux favoris" [ref=e46]
   145→      - StaticText "Atlanta Dream"
   146→      - StaticText "14-10"
   147→      - image "Atlanta Dream"
   148→      - button "Regarder" [ref=e47]
   149→      - button [ref=e48]
   150→      - button "Suivre" [ref=e49]
   151→        - StaticText "Suivre"
   152→    - generic
   153→      - StaticText "WNBA"
   154→      - StaticText "Demain 11:30 PM"
   155→      - image "Chicago Sky"
   156→      - StaticText "Chicago Sky"
   157→      - StaticText "8-16"
   158→      - button "Ajouter aux favoris" [ref=e50]
   159→      - StaticText "VS"
   160→      - button "Ajouter aux favoris" [ref=e51]
   161→      - StaticText "Los Angeles Sparks"
   162→      - StaticText "10-13"
   163→      - image "Los Angeles Sparks"
   164→      - button "Regarder" [ref=e52]
   165→      - button [ref=e53]
   166→      - button "Suivre" [ref=e54]
   167→        - StaticText "Suivre"
   168→    - StaticText "TERMINÉ"
   169→    - StaticText "1"
   170→    - StaticText "WNBA"
   171→    - generic
   172→      - StaticText "WNBA"
   173→      - StaticText "TERMINÉ"
   174→      - image "Dallas Wings"
   175→      - StaticText "Dallas Wings"
   176→      - StaticText "16-8"
   177→      - button "Ajouter aux favoris" [ref=e55]
   178→      - StaticText "0"
   179→      - StaticText ":"
   180→      - StaticText "0"
   181→      - button "Ajouter aux favoris" [ref=e56]
   182→      - StaticText "New York Liberty"
   183→      - StaticText "13-11"
   184→      - image "New York Liberty"
   185→      - button "Voir le résumé" [ref=e57]
   186→      - button "Suivre" [ref=e58]
   187→        - StaticText "Suivre"
   188→      - button "Résumé vidéo" [ref=e59]
   189→  - generic
   190→    - generic
   191→      - StaticText "samedi 18 juillet"
   192→      - StaticText "1"
   193→      - StaticText " "
   194→      - StaticText "matchs"
   195→    - StaticText "WNBA"
   196→    - StaticText "1"
   197→    - generic
   198→      - StaticText "WNBA"
   199→      - StaticText "18 juil. 02:00 AM"
   200→      - image "Phoenix Mercury"
   201→      - StaticText "Phoenix Mercury"
   202→      - StaticText "8-17"
   203→      - button "Ajouter aux favoris" [ref=e60]
   204→      - StaticText "VS"
   205→      - button "Ajouter aux favoris" [ref=e61]
   206→      - StaticText "Connecticut Sun"
   207→      - StaticText "6-18"
   208→      - image "Connecticut Sun"
   209→      - button "Regarder" [ref=e62]
   210→      - button [ref=e63]
   211→      - button "Suivre" [ref=e64]
   212→        - StaticText "Suivre"
   213→  - generic
   214→    - generic
   215→      - StaticText "dimanche 19 juillet"
   216→      - StaticText "5"
   217→      - StaticText " "
   218→      - StaticText "matchs"
   219→    - StaticText "WNBA"
   220→    - StaticText "5"
   221→    - generic
   222→      - StaticText "WNBA"
   223→      - StaticText "19 juil. 12:00 AM"
   224→      - image "Indiana Fever"
   225→      - StaticText "Indiana Fever"
   226→      - StaticText "14-10"
   227→      - button "Ajouter aux favoris" [ref=e65]
   228→      - StaticText "VS"
   229→      - button "Ajouter aux favoris" [ref=e66]
   230→      - StaticText "New York Liberty"
   231→      - StaticText "13-11"
   232→      - image "New York Liberty"
   233→      - button "Regarder" [ref=e67]
   234→      - button [ref=e68]
   235→      - button "Suivre" [ref=e69]
   236→        - StaticText "Suivre"
   237→    - generic
   238→      - StaticText "WNBA"
   239→      - StaticText "19 juil. 12:00 AM"
   240→      - image "Minnesota Lynx"
   241→      - StaticText "Minnesota Lynx"
   242→      - StaticText "19-6"
   243→      - button "Ajouter aux favoris" [ref=e70]
   244→      - StaticText "VS"
   245→      - button "Ajouter aux favoris" [ref=e71]
   246→      - StaticText "Portland Fire"
   247→      - StaticText "10-14"
   248→      - image "Portland Fire"
   249→      - button "Regarder" [ref=e72]
   250→      - button [ref=e73]
   251→      - button "Suivre" [ref=e74]
   252→        - StaticText "Suivre"
   253→    - generic
   254→      - StaticText "WNBA"
   255→      - StaticText "19 juil. 12:30 AM"
   256→      - image "Golden State Valkyries"
   257→      - StaticText "Golden State Valkyries"
   258→      - StaticText "18-7"
   259→      - button "Ajouter aux favoris" [ref=e75]
   260→      - StaticText "VS"
   261→      - button "Ajouter aux favoris" [ref=e76]
   262→      - StaticText "Washington Mystics"
   263→      - StaticText "12-10"
   264→      - image "Washington Mystics"
   265→      - button "Regarder" [ref=e77]
   266→      - button [ref=e78]
   267→      - button "Suivre" [ref=e79]
   268→        - StaticText "Suivre"
   269→    - generic
   270→      - StaticText "WNBA"
   271→      - StaticText "19 juil. 05:00 PM"
   272→      - image "Dallas Wings"
   273→      - StaticText "Dallas Wings"
   274→      - StaticText "16-8"
   275→      - button "Ajouter aux favoris" [ref=e80]
   276→      - StaticText "VS"
   277→      - button "Ajouter aux favoris" [ref=e81]
   278→      - StaticText "Los Angeles Sparks"
   279→      - StaticText "10-13"
   280→      - image "Los Angeles Sparks"
   281→      - button "Regarder" [ref=e82]
   282→      - button [ref=e83]
   283→      - button "Suivre" [ref=e84]
   284→        - StaticText "Suivre"
   285→    - generic
   286→      - StaticText "WNBA"
   287→      - StaticText "19 juil. 08:00 PM"
   288→      - image "Atlanta Dream"
   289→      - StaticText "Atlanta Dream"
   290→      - StaticText "14-10"
   291→      - button "Ajouter aux favoris" [ref=e85]
   292→      - StaticText "VS"
   293→      - button "Ajouter aux favoris" [ref=e86]
   294→      - StaticText "Chicago Sky"
   295→      - StaticText "8-16"
   296→      - image "Chicago Sky"
   297→      - button "Regarder" [ref=e87]
   298→      - button [ref=e88]
   299→      - button "Suivre" [ref=e89]
   300→        - StaticText "Suivre"
   301→  - generic
   302→    - generic
   303→      - StaticText "mardi 21 juillet"
   304→      - StaticText "2"
   305→      - StaticText " "
   306→      - StaticText "matchs"
   307→    - StaticText "WNBA"
   308→    - StaticText "2"
   309→    - generic
   310→      - StaticText "WNBA"
   311→      - StaticText "21 juil. 12:00 AM"
   312→      - image "Toronto Tempo"
   313→      - StaticText "Toronto Tempo"
   314→      - StaticText "10-14"
   315→      - button "Ajouter aux favoris" [ref=e90]
   316→      - StaticText "VS"
   317→      - button "Ajouter aux favoris" [ref=e91]
   318→      - StaticText "Las Vegas Aces"
   319→      - StaticText "17-7"
   320→      - image "Las Vegas Aces"
   321→      - button "Regarder" [ref=e92]
   322→      - button [ref=e93]
   323→      - button "Suivre" [ref=e94]
   324→        - StaticText "Suivre"
   325→    - generic
   326→      - StaticText "WNBA"
   327→      - StaticText "21 juil. 02:00 AM"
   328→      - image "Seattle Storm"
   329→      - StaticText "Seattle Storm"
   330→      - StaticText "6-20"
   331→      - button "Ajouter aux favoris" [ref=e95]
   332→      - StaticText "VS"
   333→      - button "Ajouter aux favoris" [ref=e96]
   334→      - StaticText "Minnesota Lynx"
   335→      - StaticText "19-6"
   336→      - image "Minnesota Lynx"
   337→      - button "Regarder" [ref=e97]
   338→      - button [ref=e98]
   339→      - button "Suivre" [ref=e99]
   340→        - StaticText "Suivre"
   341→  - generic
   342→    - generic
   343→      - StaticText "mercredi 22 juillet"
   344→      - StaticText "3"
   345→      - StaticText " "
   346→      - StaticText "matchs"
   347→    - StaticText "WNBA"
   348→    - StaticText "3"
   349→    - generic
   350→      - StaticText "WNBA"
   351→      - StaticText "22 juil. 07:00 PM"
   352→      - image "Los Angeles Sparks"
   353→      - StaticText "Los Angeles Sparks"
   354→      - StaticText "10-13"
   355→      - button "Ajouter aux favoris" [ref=e100]
   356→      - StaticText "VS"
   357→      - button "Ajouter aux favoris" [ref=e101]
   358→      - StaticText "Phoenix Mercury"
   359→      - StaticText "8-17"
   360→      - image "Phoenix Mercury"
   361→      - button "Regarder" [ref=e102]
   362→      - button [ref=e103]
   363→      - button "Suivre" [ref=e104]
   364→        - StaticText "Suivre"
   365→    - generic
   366→      - StaticText "WNBA"
   367→      - StaticText "22 juil. 11:00 PM"
   368→      - image "New York Liberty"
